2023-01-01 00:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 12:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Calawis,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 12:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 12:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 12:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 11:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Calawis,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 11:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 11:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 11:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 10:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Calawis,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 10:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 10:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 10:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 09:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Calawis,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 09:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 09:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 09:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 08:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Calawis,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 08:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 08:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 08:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 07:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Calawis,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 07:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 07:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 07:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 06:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Calawis,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 06:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 06:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 06:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 05:00:00,Boso Boso,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Calawis,0.0,0.0,0.0,0.0,0.5
2022-12-31 05:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 05:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 05:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 05:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Antipolo,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 04:00:00,Boso Boso,0.0,0.0,0.0,0.0,1.0
2022-12-31 04:00:00,Calawis,0.0,0.0,0.0,0.0,0.5
2022-12-31 04:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 04:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Mt. Aries,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 04:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 04:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Antipolo,0.0,0.0,0.0,0.0,0.5
2022-12-31 03:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 03:00:00,Boso Boso,0.0,0.0,0.0,0.0,1.0
2022-12-31 03:00:00,Calawis,0.0,0.0,0.0,0.0,0.5
2022-12-31 03:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 03:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Mt. Aries,0.0,0.0,0.0,0.0,1.0
2022-12-31 03:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 03:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 03:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Antipolo,0.0,0.0,0.0,0.0,0.5
2022-12-31 02:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,0.5
2022-12-31 02:00:00,Boso Boso,0.0,0.0,0.0,0.0,1.0
2022-12-31 02:00:00,Calawis,0.0,0.0,0.0,0.0,0.5
2022-12-31 02:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Mandaluyong,0.0,0.0,0.0,0.0,1.0
2022-12-31 02:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.5
2022-12-31 02:00:00,Mt. Aries,0.0,0.0,0.0,0.0,1.0
2022-12-31 02:00:00,Mt. Campana,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Napindan,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Science Garden,0.0,0.0,0.0,0.0,1.0
2022-12-31 02:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 02:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Airport (PAGASA),0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Antipolo,0.0,0.0,0.0,0.0,0.5
2022-12-31 01:00:00,Bagong Nayon,0.0,0.0,0.0,0.0,2.0
2022-12-31 01:00:00,Boso Boso,0.0,0.0,0.0,0.0,6.0
2022-12-31 01:00:00,Calawis,0.0,0.0,0.0,0.0,4.0
2022-12-31 01:00:00,Guadanoville,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Ko-Phil IT Center,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,La Mesa Dam,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Macabud,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Mandaluyong,0.0,0.0,0.0,1.0,1.0
2022-12-31 01:00:00,Marikina (Youth Camp),0.0,0.0,0.0,0.0,0.5
2022-12-31 01:00:00,Mt. Aries,0.0,0.0,0.0,0.0,2.0
2022-12-31 01:00:00,Mt. Campana,0.0,0.0,0.0,0.0,3.0
2022-12-31 01:00:00,Mt. Oro,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Nangka,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Napindan,0.0,0.0,0.0,0.0,1.0
2022-12-31 01:00:00,Pacweld,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Pasig City Hall,0.0,0.0,0.0,0.0,0.5
2022-12-31 01:00:00,Pintong Bukawe,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Port Area Synop,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,San Mateo-2,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,San Pedro 9 Chapel,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Science Garden,0.0,0.0,0.0,1.0,1.0
2022-12-31 01:00:00,Sitio Wawa,0.0,0.0,0.0,0.0,0.5
2022-12-31 01:00:00,Taytay,0.0,0.0,0.0,0.0,0.0
2022-12-31 01:00:00,Valenzuela NHS,0.0,0.0,0.0,0.0,0.0
